#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
lang_key = "_vn";
input_lang = "vi";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Liên hệ";
link_text_download = "Tải về";
link_text_forum = "Diễn đàn";
link_text_oem_version = "Phiên bản OEM";
link_text_order = "Mua ngay";
link_text_press_releases = "Phát hành ấn bản";
link_text_products = "Sản phẩm";
link_text_sitemap = "Bản đồ website";
link_text_support = "Hỗ trợ";

/ index2
asrock_info = "Thông tin cho người dùng <b> ASRock XFast LAN </b>";
bc_linktext = "cFos Broadband Connect cho kết nối tốc độ cao";
cfos_linktext = "cFos/Professional dành cho IDSN";
close = "Đóng";
desc_6link = "cFos IPv6 Connectivity cho XP, Vista và Windows 7";
desc_dialup = "Kết nối dial-up";
desc_shaping = "Tăng tốc Internet bằng Traffic Shaping";
desc_freeware = "Các công cụ và dịch vụ miễn phí";
desc_notifier = "Cập nhật tweets mới trong tài khoản Twitter của bạn";
desc_notifier_v2 = "Giữ thông tin về Thư, Tweets và Nguồn cấp dữ liệu RSS mới";
desc_speedtest = "Kiểm tra tốc độ kết nối Internet của bạn";
freeware_text1 = "Phiên bản mới của cFosSpeed đã sẵn sàng:";
freeware_text2 = "Traffic Shaping đã được cải tiến: Băng thông tối đa, ping thấp nhất!<br />Tải về ngay: ";
product_overview = "Tổng quan sản phẩm";
slogan = "Sử dụng băng thông thật của bạn :<br /> tốc độ cao, ping thấp.";
special_offer_xmas = "Khuyến mãi đặc biệt cho lễ Giáng Sinh! <span class=\"red\">Giá Đặc Biệt</span> chỉ có tới ngày 22 tháng 12!";
special_offer_xmas_2 = "(quyền được hưởng kéo dài tới ngày 2 tháng một năm 2011)";
special_offer_spring = "Giảm giá đặc biệt nhân dịp lễ hội mùa xuân ! Kéo dài tới ngày 9 tháng hai năm 2011";
special_offer_winter = "Giá đặc biệt cho đợt giảm giá mùa Đông cho đến 31 tháng Một,2012";
worldcup_sale = "Giá khuyến mại đặc biệt cho mùa World Cup!"; / FIFA Soccer World Cup
winter_sale = "Gía đặc biệt cho mùa đông"; / New Years Sale for China
winter_sale_ext = "Kéo dài tới 28 tháng 1- Cảm ơn sự quan tâm của khách hàng";
style_light = "Nhẹ";
style_strong = "Mạnh mẽ";
