#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
lang_key = "_es";
input_lang = "es";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Contacto  ";
link_text_impressum = "";
link_text_download = "Descarga";
link_text_forum = "Foro";
link_text_oem_version = "Versión OEM";
link_text_order = "Pedir";
link_text_press_releases = "Prensa";
link_text_products = "Productos";
link_text_sitemap = "Mapa del sitio";
link_text_support = "Soporte";

/ index2
asrock_info = "Información para los usuarios de <b>ASRock XFast LAN</b>";
bc_linktext = "cFos Broadband Connect para accesos de alta velocidad";
cfos_linktext = "cFos/Professional para RDSI";
close = "Cerrar";
desc_6link = "IPv6 Connectivity para XP, Vista y Windows 7";
desc_dialup = "Internet por conexión telefonica";
desc_shaping = "Aceleración del Internet por Traffic-Shaping";
desc_freeware = "Herramientas y servicios gratuitos";
desc_notifier = "Manténgase informado sobre nuevos tuits en su cuenta de Twitter";
desc_speedtest = "Pruebe la velocidad de su conexión de Internet";
freeware_text1 = "Nueva versión de cFosSpeed disponible:";
freeware_text2 = "Traffic Shaping mejorado: ¡Maximo ancho de banda, minimo ping! Descarguelo ahora: ";
product_overview = "Vistazo del producto";
slogan = "Usa su banda ancha real:<br /> velocidad alta, ping bajo.";
special_offer_xmas = "Oferta de Navidad! <span class=\"red\">Precio especial</span> hasta el 22 de diciembre!";
special_offer_xmas_2 = "Debido a que la semana se prolongó hasta el 2 de enero de 2011";
special_offer_spring = "¡Oferta especial por el festival de la primavera! hasta el 9 de febrero de 2011";
special_offer_winter = "Precios especiales durante Ventas de Invierno hasta el 31 de enero de 2012";
worldcup_sale = "Precios especiales durante la Copa Mundial!"; / FIFA Soccer World Cup
winter_sale = "Precios especiales durante Ventas de Invierno!";
winter_sale_ext = "Valida hasta el 28 de Enero - Gracias por el increible aporte!";
style_light = "Luz";
style_strong = "Fuerte";
style_untranslated = "Modo subrayado para el texto sin traducir";
translation_settings = "Ajustes de traducción";
translation_text1 = "¡Esta pagina no esta traducida parcialmente!";
translation_text2 = "Obtenga una licencia gratuira (cFos, cFosSpeed o cFosBC) ayudandonos.";
translation_text3 = "Mas información";
twitter_notifier_linktext = "Notificador del Twitter de cFos";
view_translations = "Ver traducciones";
view_all = "Todo <span class=\"smalltext\">(modificaciones recientes de otros traductores)</span>";
view_approved = "Sólo aprobados";
word_new = "Nuevo";
word_newversion = "Nueva versión";
watch_video_newfeatures = "Mirar vídeo con las nuevas características";
countdown1 = "Faltan solamente <span class='number'>X</span> dias!";
countdown2 = "Faltan solamente <span class='number'>X</span> dias!";
countdown3 = "Faltan solamente <span class='number'>X</span> dias!";
countdown5 = "Faltan solamente <span class='number'>X</span> dias!";
quick_poll_h = "¿Hay alguna característica que tendríamos que añadir a cFosSpeed?";
quick_poll_p = "¿Cuál?";
current_version = "Versión actual";
rwin_video_award = "Aplíquese para el Premio cFosSpeed RWIN-Expansion 2012 ahora!";
rwin_video_award2 = "Gane una de las <b>100</b> licencias gratuitas de por vida de cFosSpeed";
social_networks = "Por favor apoyanos en las redes sociales.<br/>Me Gusta en Facebook, Siguenos en Twitter.";
powered_by = "Impulsado por <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a>";
word_follow = "Siguenos";

/ download
additional_downloads = "Descargas adicionales";
add_lang_text = "lenguajes adicionales para cFosSpeed";
alt_cfosbc_image = "imagen cFosBC";
alt_cfos_image = "imagen cFos";
alt_speed_image = "imagen cFosSpeed";
bark_text = "Servicio de Perro Guardián. Monitorea y reinicia los procesos, si dejaron de trabajar.";
beta_versions = "Versiones beta de cFos";
beta_thanks = "<b>Muchas Gracias</b> a todos nuestros beta testers por el rapido reporte de errores y envio de archivos de seguimiento y enlaces rotos . Sin vuestra ayuda nuestros productos no tendrian el gran estandar que tienen!";
beta_warning = "Esta version Beta <span class=\"red\">No</span> está completamente probada.<br/><span class=\"red\">utilizala bajo tu propio riesgo</span>.";
black = "negro";
cfnotify_text = "Utilidad para mostrar iconos en su barra de tareas. Para ser usado, por ejemplo, con el identificador de número llamante de cFos";
cfosbc_text = "Driver de conexión telefonica para acceso a internet de banda ancha de alta velocidad.";
cfosconnect_text = "Problemas de desvíos por sobrecarga causados por los nodos de t-online y otros proveedores de Internet";
cfos_other_text = "Driver de conexión por RDSI y ATM con Traffic Shaping - también para software de modem";
cfos_text = "Driver de conexión por RDSI - también para software de modem";
disclaimer = "Descarga de responsabilidad";
disclaimer_text = "Como un servicio para usted, hemos puesto las siguientes traducciones para cFos/cFosSpeed disponibles para su libre descarga. Dado que estas expansiones gratuitas han sido creadas por usuarios para usuarios, cFos Software GmbH no asume ninguna responsabilidad o proporciona soporte tecnico para ninguna de ellas.<br/>Para cualquier cuestion concerniente a una traducción especifica, por favor contacte con el autor directamente. En cualquier caso, en caso de encontrar cualquier error de traducción significativo, omisiones u otras irregularidades (intencionadas o no), por favor, informenos lo antes posible para poder investigarlo.";
download_current_beta = "Descargar la versión beta actual";
download_for = "<b>Descarga</b> para";
download_page = "Página de Descargas";
downloads = "Descargas";
download_x64_for = "<b>Descarga</b> edición x64 para";
download_x86x64_for = "<b>Descarga</b> edición x86 + x64 para";
email = "E-mail";
for = "para";
freeware_programs = "Programas Freeware";
gadget = "gadget cFosSpeed para Vista";
gadget_text = "gadget cFosSpeed para Windows Vista/7 Sidebar<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Nota</b>: Si aparece el mensaje &quot;<b>No se puede crear objeto de automatización</b>&quot; tras instalar el gadget, por favor haga lo siguiente:<br /><b>1</b>. Compruebe la versión de cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(es necesario la 4.24 o superior)<br /><b>2</b>. Reinicie su sistema</span>";
grey = "gris";
gadget_title = "gadget cFosSpeed";
hacks_cracks = "Nuestra opinión sobre <br /> Hacks &amp; Cracks";
hint = "Informe";
hrping_text = "Utilidad de alta precisión para ping con funcionaliaddes avanzadas y estadisticas mejoradas";
just_cfos = " solo para cFos";
just_speed = " solo para cFosSpeed";
mugstore_header = "tazas de cFos en mugstore.de";
mugstore_text = "Cada año, estas tazas se diseñan exclusivamente para cFos Software GmbH y son regaladas a amigos de la compañia como regalo de navidad. Rinden homenaje a peliculas populares, todas unidas bajo la marca &quot;cFos&quot;.<br /><br />Anteriormente solo se producian en una cantidad limitada, ahora estan disponibles en linea para todo el mundo en<br />";
other_languages = "Otras lenguas";
other_systems = "para otros systemas operativos";
product_page = "Pagina del Producto";
rnahelp_text = "Utilidad batch para conexiones de Intenet desde Windows";
sk_c64 = "Carátula para cFos 'C64'";
sk_c64_text = "Carátula estilo C64 para cFos (por Markus Welz)";
sk_classic = "Carátula para cFos 'Classic'";
sk_classic_text = "La carátula clasica de cFos";
sk_froghut = "Froghut Title Bar Skin";
sk_froghut_text = "Froghut Title Bar Skin (by Björn v. d. Osten)";
sk_grant = "Carátula de Grant";
sk_grant_text = "Carátula de iconos (por Grant Brunton)";
skins = "Carátulas";
sk_history = "Carátula 'LC History'";
sk_history_text = "Carátula estilo cristal liquido con historico de barras";
sk_lc_blue = "Cristal Líquido azul";
