#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
lang_key = "_pt";
input_lang = "pt";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Contacto";
link_text_download = "Download";
link_text_forum = "Forum";
link_text_oem_version = "Versão OEM";
link_text_order = "Encomendar";
link_text_press_releases = "Comunicados de Imprensa";
link_text_products = "Produtos";
link_text_sitemap = "Mapa do Site";
link_text_support = "Suporte";

/ index2
about = "Sobre a cFos Software";
asrock_info = "Informações para utilizadores de <b>ASRock XFast LAN</b>";
bc_linktext = "Ligação à Banda Larga cFos para acessos a alta velocidade";
cfos_linktext = "cFos/Professional para ISDN";
close = "Fechar";

/. Used as "I understand"

desc_6link = "Conectividade ipv6 para XP, Vista e Windows 7";
desc_dialup = "Internet Dial-Up";
desc_shaping = "Aceleração da Internet através de Traffic Shaping";
desc_freeware = "Ferramentas e serviços gratuitos";
desc_notifier = "Mantenha-se informado sobre novos Tweets na sua conta do Twitter";
desc_notifier_v2 = "Fique informado sobre novos e-mails, tweets e Feeds RSS";
desc_speedtest = "Teste a velocidade da sua ligação à Internet";
freeware_text1 = "Nova versão do cFosSpeed disponível:";
freeware_text2 = "Traffic Shaping melhorado: Máxima largura de banda, ping mínimo! Faça o download agora: ";
product_overview = "Vista geral do produto";
slogan = "Use a sua verdadeira largura de banda:<br /> alta velocidade, ping baixo.";
special_offer_xmas = "Oferta de Natal! <span class=\"red\">Preços especiais</span> apenas até 21 de Dezembro!";
special_offer_xmas_2 = "(devido ao fim de semana prolongado até 2 de Janeiro de 2011)";
special_offer_spring = "Oferta especial para o festival de Primavera! até 9 de Fevereiro de 2011";
special_offer_winter = "Oferta especial durante os saldos de Inverto até 31 de Janeiro de 2012";
worldcup_sale = "Preços especiais durante a Copa do Mundo!"; / FIFA Soccer World Cup
winter_sale = "Oferta especial durante os saldos de Inverto!";
winter_sale_ext = "Prolongada até 28 de janeiro - Muito obrigado pelo enorme apoio!";
style_light = "Suave";
style_strong = "Forte";
style_untranslated = "Modo destacado para texto não traduzido";
translation_settings = "Configurações de tradução";
translation_text1 = "Esta página não está suficientemente traduzida!";
translation_text2 = "Obtenha uma licença grátis (cFos, cFosSpeed ou cFosBC) por nos ajudar.";
translation_text3 = "Mais informação";
twitter_notifier_linktext_v2 = "cFos Notifier para E-mail, Twitter e RSS";
view_translations = "Ver traduções";
view_all = "Todas <span class=\"smalltext\">(modificado recentemente por outro tradutor)</span>";
view_approved = "Aprovado";
word_new = "Novo";
word_newversion = "Nova versão";
watch_video_newfeatures = "ver vídeo com as novas características";
countdown1 = "Falta apenas <span class='number'>X</span> dia!";
countdown2 = "Faltam apenas <span class='number'>X</span> dias!";
countdown3 = "Faltam apenas <span class='number'>X</span> dias!";
countdown5 = "Faltam apenas <span class='number'>X</span> dias!";
