#language 1025
#fallback 1033

language = "Arabic (Egypt)";
lang_key = "_ar";
input_lang = "ar";

/ test purposes, don't translate!

/ navigation
link_text_contact = "إتصل بنا";
link_text_download = "التحميل";
link_text_forum = "المُنتدى";
link_text_oem_version = "برامجنا المتاحة للبيع تحت أسم شركائنا";
link_text_order = "إشتري الآن";
link_text_press_releases = "إصدارات صحفية";
link_text_products = "المُنتَجات";
link_text_sitemap = "خريطة الموقع";
link_text_support = "الدعم";

/ index2
asrock_info = "<b>ASRock XFast LAN</b> معلومات المستخدمين حول";
bc_linktext = " برنامج cFos Broadband Connect المخصص لخط الإنترنيت ذو السرعة العالية ";
cfos_linktext = " برنامج cFos/Professional المخصص لخط ﺍﻟ ISDN ";
close = "اغلاق";
desc_6link = " برنامج للربط مع شبكات الإنترنت التي تستخدم برتوكول ﺍﻟ IPv6 و يعمل مع Windows 7 و Vista و XP ";
desc_dialup = "برامج لتقوية سرعة الإنترنت عبر خط الهاتف";
desc_shaping = " برنامج لتسريع الإنترنت بواسطة تقنية ﺍﻟ Traffic Shaping ";
desc_freeware = "الأدوات والخدمات المجّانية";
desc_notifier = " هذا البرنامج الرائع يبقيك على علم بخصوص أي رسائل واردة جديدة أو ما يعرف ﺑ (Tweets) في حسابك الخاص على الموقع Twitter للتواصل الإجتماعي ";
desc_speedtest = " هذا البرنامج الرائع يمكنك من أختبار مدى سرعة كونكشن الإنترنت خاصتك ";
freeware_text1 = " إصدار جديد من cFosSpeed متوفر و متاح للاستعمال:";
freeware_text2 = " نظام Traffic Shaping محسن للغاية: مع أقصى استفادة من النطاق الترددي المتاح, مع أقل ping! قم بتحميله الآن:";
product_overview = "نظرة على المنتج";
slogan = " أستفد لأقصى مدى ممكن من النطاق الترددي الفعلي المتاح لك:<br /> حقق سرعة عالية, مع ping منخفض.";
special_offer_xmas_2 = "(و ذلك وفقاً لأن عطلة نهاية الأسبوع ممتدة حتى الثاني من يناير, 2011)";
special_offer_spring = " عرض خاص بمناسبة حلول مهرجان الربيع! ممتد حتى التاسع من فبراير، 2011";
special_offer_winter = "أسعار خاص من خلال المبيعات الشتوية صالحة حتى 31يناير 2012";
worldcup_sale = "أسعار خاصة خلال فترة كأس العالم !"; / FIFA Soccer World Cup
style_light = "ضعيف";
style_strong = "غليظ";
style_untranslated = "تأطير النص الغير مترجم";
translation_settings = "تعديلات الترجمة ";
translation_text1 = " هذه الصفحة ليست مترجمة بما فيه الكفاية!";
translation_text2 = " ساعدنا في استكمال الترجمة و أحصل على ترخيص مستخدم مجاني ﻟ (cFos أو cFosSpeed أو cFosBC).";
translation_text3 = "المزيد من المعلومات";
view_translations = "انظر الترجمة";
view_approved = "وافقت فقط ";
word_new = "جديد";
word_newversion = "إصدار جديد";
